id,name,slug,symbol,date_added,max_supply,last_updated_,cmc_rank,circulating_supply,total_supply,market_cap,fully_duluted_market_cap,volume24hours,market_cap_dominance,platform,volume24hours_mln,fully_duluted_market_cap_mln,market_cap_mln,circulating_supply_mln,total_supply_mln,max_supply_mln,year_of_creation
1,Bitcoin,bitcoin,BTC,2010-07-13T00:00:00.000Z,21000000.0,2023-09-30T18:46:00.000Z,1,19500275.0,19500275,526530698617.3112,567025063542.11,5560429749.512257,48.8157,None,5560.429749512256,567025.06354211,526530.6986173112,19.500275,19.500275,21.0,2010
1027,Ethereum,ethereum,ETH,2015-08-07T00:00:00.000Z,,2023-09-30T18:46:00.000Z,2,120237298.63555017,120237298.63555017,201526898180.9627,201526898180.96,3176928296.3166075,18.6846,None,3176.9282963166074,201526.89818095998,201526.89818096271,120.23729863555018,120.23729863555018,,2015
1839,BNB,bnb,BNB,2017-07-25T00:00:00.000Z,,2023-09-30T18:46:00.000Z,4,153846648.54084763,153846648.54084763,33198318938.05558,33198318938.06,247220047.4442679,3.078,None,247.2200474442679,33198.31893806,33198.31893805558,153.84664854084764,153.84664854084764,,2017
52,XRP,xrp,XRP,2013-08-04T00:00:00.000Z,100000000000.0,2023-09-30T18:46:00.000Z,5,53312364216.0,99988397127,27620788951.365795,51809349214.86,731111234.8605055,2.5609,None,731.1112348605054,51809.34921486,27620.788951365794,53312.364216,99988.397127,100000.0,2013
2010,Cardano,cardano,ADA,2017-10-01T00:00:00.000Z,45000000000.0,2023-09-30T18:46:00.000Z,7,35131692133.821,36213906237.638,8918854391.065487,11424113762.27,125992472.57112424,0.8269,None,125.99247257112424,11424.11376227,8918.854391065486,35131.692133821,36213.906237638,45000.0,2017
5426,Solana,solana,SOL,2020-04-10T00:00:00.000Z,,2023-09-30T18:46:00.000Z,8,412974596.3921744,558809961.0897634,8791937051.11765,11896668812.95,317783925.79221725,0.8151,None,317.78392579221725,11896.668812950002,8791.93705111765,412.9745963921744,558.8099610897634,,2020
74,Dogecoin,dogecoin,DOGE,2013-12-15T00:00:00.000Z,,2023-09-30T18:46:00.000Z,9,141222336383.70523,141222336383.70523,8785545132.616598,8785545132.62,115071905.75417453,0.8146,None,115.07190575417454,8785.54513262,8785.545132616598,141222.33638370523,141222.33638370523,,2013
1958,TRON,tron,TRX,2017-09-13T00:00:00.000Z,,2023-09-30T18:46:00.000Z,10,89067719719.30981,89067728393.69943,7904322235.078524,7904323004.89,131789973.94170353,0.7328,None,131.78997394170352,7904.32300489,7904.322235078524,89067.71971930981,89067.72839369944,,2017
3890,Polygon,polygon,MATIC,2019-04-28T00:00:00.000Z,10000000000.0,2023-09-30T18:46:00.000Z,14,9299803030.71938,10000000000,4949568825.484171,5322229738.77,231620471.57535648,0.4589,None,231.62047157535648,5322.22973877,4949.568825484171,9299.80303071938,10000.0,10000.0,2019
2,Litecoin,litecoin,LTC,2013-04-28T00:00:00.000Z,84000000.0,2023-09-30T18:46:00.000Z,15,73711226.72743528,84000000,4894497370.008685,5577681953.4,163466254.69952345,0.4538,None,163.46625469952346,5577.6819534,4894.497370008685,73.71122672743527,84.0,84.0,2013
1831,Bitcoin Cash,bitcoin-cash,BCH,2017-07-23T00:00:00.000Z,21000000.0,2023-09-30T18:46:00.000Z,16,19519025.0,19519025,4586547995.830835,4934545035.55,177951681.42875355,0.4252,None,177.95168142875355,4934.54503555,4586.547995830835,19.519025,19.519025,21.0,2017
1975,Chainlink,chainlink,LINK,2017-09-20T00:00:00.000Z,1000000000.0,2023-09-30T18:46:00.000Z,17,556849970.4527867,1000000000,4520458421.027033,8117910857.3,292758561.00546867,0.4191,Ethereum,292.75856100546866,8117.9108573,4520.458421027033,556.8499704527867,1000.0,1000.0,2017
3717,Wrapped Bitcoin,wrapped-bitcoin,WBTC,2019-01-30T00:00:00.000Z,,2023-09-30T18:46:00.000Z,18,162894.81312869,162894.81312869,4401501368.846957,4401501368.85,106154854.43329613,0.4081,Ethereum,106.15485443329612,4401.50136885,4401.501368846957,0.16289481312869,0.16289481312869,,2019
21794,Aptos,aptos,APT,2022-10-19T01:50:25.000Z,,2023-09-30T18:46:00.000Z,35,237796808.22660914,1057818550.2528296,1302413701.2081876,5793674791.16,100623824.2247315,0.1208,None,100.62382422473151,5793.67479116,1302.4137012081876,237.79680822660913,1057.8185502528295,,2022
11841,Arbitrum,arbitrum,ARB,2023-03-23T12:50:11.000Z,,2023-09-30T18:46:00.000Z,39,1275000000.0,10000000000,1169501898.150222,9172563907.06,112638196.87395819,0.1084,Arbitrum,112.63819687395818,9172.56390706,1169.5018981502221,1275.0,10000.0,,2023
4066,Chiliz,chiliz,CHZ,2019-07-01T00:00:00.000Z,8888888888.0,2023-09-30T18:46:00.000Z,72,7466079838.822483,8888888888,459566692.1455107,547146206.75,109780982.06202504,0.0426,Ethereum,109.78098206202505,547.14620675,459.5666921455107,7466.079838822483,8888.888888,8888.888888,2019
2588,Loom Network,loom-network,LOOM,2018-03-14T00:00:00.000Z,,2023-09-30T18:46:00.000Z,152,1219425697.5790398,1300000000,165188001.7448155,176102900.48,128003927.67959179,0.0153,Ethereum,128.00392767959178,176.10290048,165.1880017448155,1219.4256975790397,1300.0,,2018
2300,WAX,wax,WAXP,2017-12-21T00:00:00.000Z,,2023-09-30T18:46:00.000Z,161,3362983816.653981,4056076223.208878,152223364.80183405,183595760.27,104150119.88954657,0.0141,None,104.15011988954657,[phone],152.22336480183404,3362.[phone],4056.[phone],,2017
4944,Tellor,tellor,TRB,2019-11-19T00:00:00.000Z,,2023-09-30T18:46:00.000Z,196,1703441.75593047,2441539,94466625.66195138,135398788.92,108408224.94654162,0.0088,Ethereum,108.40822494654162,135.39878892,94.46662566195138,1.70344175593047,2.441539,,2019
